sample	count (>0)	mean	median	sum	p25	p75	min	max
SRX6980242	5	40643.87634279439	9.652675292583313	243863.25805676635	1.2870233723444415	302.77224834402995	0.0	243444.97546075442
SRX6980042	6	33938.70387378433	27.116026796858915	203632.22324270598	0.49663052741499836	98.77981190284318	0.06621740365533313	203463.6337329995
SRX6980281	6	30032.79990637217	9.32378175878883	180196.79943823302	1.028358282219356	184.00757529845015	0.274228875258495	179937.37892223848
SRX6980203	6	23476.34251497513	66.32877189895007	140858.0550898508	2.4674637717768317	140.9800063501644	0.8364283972124853	140577.51700542573
SRX6980278	6	21545.95841862523	4.321007925716195	129275.75051175136	0.6378630747485812	128.31335916555327	0.08230491287078466	129097.97189995047
SRX6980067	6	21454.09543189599	56.57081440751363	128724.57259137592	3.019064188587516	172.99530913634482	0.3517356336218465	128414.10727209905
SRX6980101	6	21408.178745074078	30.780759180502073	128449.07247044446	1.607350348851283	211.12546832161604	0.4018375872128208	128123.98586238928
SRX6980017	6	19748.14810055402	40.1141290384704	118488.88860332411	0.7597372923952729	342.94541378722613	0.260481357392665	117976.86908180927
SRX6980104	6	19496.744950937154	6.684727650718237	116980.46970562292	2.0215910234026926	138.6272351114673	0.5390909395740513	116783.48587630255
SRX6979974	6	19238.42803107181	16.49570722969711	115430.56818643086	1.5329780278907	144.9419929750742	0.4318247965889295	115212.84212399072
SRX6980036	6	18794.042929821837	24.99847982217298	112764.25757893102	1.3934963414386963	240.46257322189868	0.5067259423413442	112407.94478714133
SRX6980014	5	18350.355077151955	66.16197680644645	110102.13046291172	0.874283264942328	256.3540308475491	0.0	109670.94340835314
SRX6980263	6	17986.70811065626	13.948710407082029	107920.24866393754	2.2054666289343277	351.6968721679672	0.36950226243925904	107429.4110960698
SRX6980290	6	16643.34380232283	16.104656289442413	99860.06281393698	3.0151094174180306	243.6822263885698	0.21665456891626567	99509.44350324082
SRX6980107	6	15583.934869408431	22.368095341769582	93503.60921645058	2.634464562475084	215.4544650197784	0.19882751414906294	93182.80102237107
SRX6980269	6	15402.3010582289	5.812521091448815	92413.80634937341	4.296211241505646	342.30694862467044	0.33695774443181536	91943.58181701881
SRX6980266	6	15307.428884051398	24.1724640118018	91844.57330430839	3.5966468461453394	391.5324742742341	0.08991617115363347	91285.414607961
SRX6980181	6	13976.179966896598	37.569788396804846	83857.07980137959	5.139057202124063	235.7187131135969	0.5248398844722446	83485.31821654509
SRX6980227	6	13272.2859230545	78.46105651730818	79633.715538327	1.1730460052680165	378.32547658561487	0.1934921245802914	79022.90927405817
SRX6979983	6	12757.329883817627	36.98606115346357	76543.97930290576	2.4492592136862266	275.7775993538629	0.17976214412375974	76123.51564780029
SRX6980070	6	12210.697935090362	21.253211636861224	73264.18761054217	1.965194226696072	221.33909790306498	0.2911398854364551	72937.8197989679
SRX6980209	6	12128.033495277645	53.52853776846742	72768.20097166586	5.590758389151042	163.0836117345974	0.4758092246085993	72471.45461858498
SRX6980162	4	10825.481177861102	98.41346525328274	64952.88706716661	1.7062396452581527	320.0722763113731	0.0	64392.63109222006
SRX6980076	6	10679.314492823361	92.02524893702115	64075.88695694017	2.0716584476343622	291.4496331856132	0.14537954018486754	63561.6795233063
SRX6980215	5	9956.34833923541	33.68892207733711	59738.09003541246	0.9771648668840873	155.18308719325867	0.0	59484.957803229154
SRX6980048	5	9721.871982624456	1.931188108597416	58331.231895746736	0.228693328649694	242.31328688927576	0.0	58005.267671311376
SRX6980011	5	9641.19162539741	7.117161478619714	57847.14975238446	1.7555664980595291	242.86127352210005	0.0	57511.504417052754
SRX6980254	6	9586.966548983579	48.01107410677158	57521.79929390147	3.5532671396037245	377.89135922092686	0.2797848141420256	56948.91190846426
SRX6980245	6	9365.043022191485	5.278371810933222	56190.25813314891	3.2449007034425543	206.15935802538357	0.5191841125508087	55903.49544165002
SRX6980257	6	9128.039677899083	24.00650074499513	54768.2380673945	1.1053760673610507	223.7465389683327	0.2550867847756271	54436.1717595688
SRX6980248	5	8539.749815842424	9.889273900566003	51238.498895054545	2.5326189257547083	232.15673486084825	0.0	50912.39405813832
SRX6980230	6	8362.748779571912	1.6093557212595893	50176.49267743147	0.38317993363323555	279.491443592082	0.051090657817764736	49801.129614444355
SRX6979946	6	8348.553969065097	7.425304040211883	50091.32381439058	0.9281630050264855	159.27277166254484	0.37126520201059415	49867.45089757819
SRX6980224	6	7782.750581157233	23.525404303724933	46696.503486943395	1.1250042009650543	336.98860014730445	0.9113958083767528	46213.4067462657
SRX6980187	5	7704.183686028399	20.057409665933694	46225.1021161704	1.8879950394046898	212.95772003607738	0.0	45911.89794984851
SRX6980156	5	7659.2843121567785	29.021155638104617	45955.70587294067	2.4707200070278255	244.87580514098008	0.0	45587.21563189252
SRX6980153	6	7562.019817771175	61.68957399034642	45372.11890662705	3.9125446579455145	245.0432078921493	0.5359650216363719	44957.38917288483
SRX6980193	6	7167.617582886992	84.22634859341997	43005.70549732195	1.3963254077158482	172.25070229582704	0.22341206523453572	42661.650916860766
SRX6980150	6	6441.742396230572	3.765114859812039	38650.45437738343	0.3599006851290919	129.42582330603884	0.2214773446948258	38472.1651149041
SRX6980095	6	5893.130628962522	52.417488459371754	35358.78377377513	0.28633005349256235	5139.490839499866	0.07635468093134996	28435.78120841056
SRX6980159	6	5869.3756276928725	45.473083159810756	35216.253766157235	1.7737727473685045	378.0439552865523	0.4607201941216895	34648.73863103813
SRX6980239	6	5840.546172456198	15.11807214344027	35043.27703473719	2.795807862143063	135.54490709426926	0.4141937573545279	34838.2511248467
SRX6980287	6	5743.4984242135115	25.806159755550894	34460.99054528107	1.722124206794731	185.8351942556105	0.3084401564408474	34176.197467500686
SRX6980206	6	5716.6754985982925	70.84871191012068	34300.05299158976	5.04405723091694	223.09807154676307	0.2319106772835375	33901.166626662074
SRX6980184	6	5676.705228192768	7.253351802881519	34060.23136915661	0.4932279225959433	293.1514664652595	0.3481608865383129	33658.68581334909
SRX6980221	6	5584.362826495665	11.03462115528254	33506.17695897399	3.255946090410693	327.96066632863466	0.2093856006694979	33049.63259527422
SRX6980314	6	4954.725290280105	2.067359604631444	29728.351741680628	0.7822441747254114	192.89303229970005	0.27937291954478977	29467.08218732234
SRX6980251	5	4646.16689862711	9.147075117188104	27877.001391762657	1.4072423257212467	199.1247890895564	0.0	27597.42924971937
SRX6980079	6	4572.403086000629	4.121549988683606	27434.41851600377	0.8219275988993318	142.11009065027577	0.0952959534955747	27238.25179573313
SRX6980039	6	4538.101409116724	9.385634487244435	27228.60845470035	3.2640634788560474	237.7306873959711	0.23231768532783256	26894.535623198924
SRX6980163	6	3901.1932209372358	141.16719971187854	23407.159325623415	0.2770398598793953	579.3211292144689	0.12312882661306457	22446.015705081834
SRX6980110	6	3810.100880474733	6.110953048960132	22860.6052828484	2.7029215408862126	109.9971548812824	0.4700733114584718	22701.720503575434
SRX6979840	6	3755.9269129178824	215.18117106828015	22535.561477507294	11.048684257244691	8215.072185988618	0.2145375583931008	11280.277551530044
SRX6980272	5	3739.3486903292737	21.921403594032693	22436.09214197564	0.23221825841136334	133.33972397980483	0.0	22228.767680865978
SRX6980260	6	3618.936600407504	20.774813285164466	21713.619602445026	2.3061772379461014	289.5213340804835	0.3459265856919153	21296.470576387877
SRX6980147	6	3615.0477239064226	81.51413569220554	21690.286343438536	2.2457356817659004	1581.7869622297608	0.12139111793329195	19469.43584084896
SRX6980212	5	3367.8755711461495	53.90609469691041	20207.253426876898	1.7722551681176022	366.339912042976	0.0	19644.56241099956
SRX6979816	6	3289.0920586411444	372.2697667791623	19734.552351846865	5.04587810832245	5736.495313803335	1.0548874094053902	11581.749519516366
SRX6980112	6	3200.418445472074	23.11041969691179	19202.510672832443	2.15817148920577	112.04506981459956	0.08992381205024043	19019.335867686103
SRX6980123	6	2993.5384067341524	19.493163782359773	17961.230440404914	0.22434587473304085	703.2744626492536	0.09970927765912928	16997.141434718793
SRX6979864	6	2965.7349803800275	60.578385432172695	17794.409882280164	2.39172175837099	689.2977804964872	0.14278935870871584	16791.243242672084
SRX6979894	6	2803.7939985283015	15.209150802060675	16822.76399116981	2.7198846324853028	509.8673528917092	0.6660941957106864	16118.369379205758
SRX6979855	6	2801.6024533209625	32.25672457975843	16809.614719925776	3.1896984156935853	433.7989845343276	0.5755846765161357	16183.37859187622
SRX6979673	5	2791.6636985733894	5.617721611092239	16749.982191440336	1.5668475241821893	90.60964584965784	0.0	16619.58990479376
SRX6979742	6	2779.332745312219	16.74497212740977	16675.996471873314	1.7280421817530431	262.27299367001115	0.14603173366927122	16301.522429500747
SRX6980138	6	2730.978725245828	41.308086605605375	16385.87235147497	0.2389408063720811	1665.6372459552674	0.07646105803906594	14109.550192593935
SRX6980073	6	2623.0068939959983	28.432546473057876	15738.04136397599	1.557116698737878	146.8543047562918	0.08088917915521444	15502.168517559385
SRX6979990	5	2580.7700000515642	77.28759954485803	15484.620000309385	0.14538675610394666	1498.8502233780277	0.0	13382.909054070733
SRX6979867	6	2579.4731290934146	11.787243091143207	15476.838774560489	4.266981998993841	373.63203150305736	0.28289383418743697	14956.974205268709
SRX6979697	6	2561.313319466173	21.432597261783506	15367.87991679704	5.257052158550671	470.253425298047	1.4153601965328728	14703.873790309332
SRX6979819	5	2415.8956248670274	509.46719786989024	14495.373749202165	12.143103330282944	3624.115008301538	0.0	8967.740003199882
SRX6979640	5	2387.06091969443	16.395185384655118	14322.365518166582	2.342169340665017	316.7784033249436	0.0	13875.011174099564
SRX6980284	6	2379.5234443423337	23.525658079081857	14277.140666054001	0.8026400991686753	244.11329912647295	0.11070897919567936	13919.107827335176
SRX6979700	6	2367.3795380965726	307.36204442675006	14204.277228579436	5.900971252368061	4547.913255795668	0.36538521686489545	7722.343481396191
SRX6979649	6	2336.6336231202836	1.5797490582478422	14019.801738721702	1.205597965504932	282.7335090827257	0.11085958303493627	13638.999070996697
SRX6979876	5	2323.9981081396213	239.43806369085482	13943.988648837727	16.59900458759371	3458.1397023363397	0.0	8991.752954684676
SRX6980052	6	2204.647491985085	753.8099420743332	13227.88495191051	0.19214694727760268	1788.0496197481782	0.06987161719185551	9838.4128019336
SRX6980296	6	2182.264370621889	2.084156823392481	13093.586223731336	0.4863032587915789	94.58102155681115	0.03969822520747583	12964.011216654135
SRX6980135	6	2155.499350272688	30.177038746923046	12932.996101636127	0.18838222761158857	748.9449429078055	0.035882329068874015	11893.879734130604
SRX6980021	5	2121.235995620684	117.09044054176057	12727.415973724106	0.45805551312180176	3425.396384063975	0.0	8003.489466898963
SRX6980005	6	2079.7063607301693	92.47407250989973	12478.238164381015	2.016568559405913	278.64656272648125	0.07202030569306833	11980.649872347607
SRX6979679	5	2035.9187000558338	14.612756924251732	12215.512200335002	4.4528143417247765	92.7878706842508	0.0	12066.3742777347
SRX6979745	6	2031.3270448552519	129.1515696865594	12187.96226913151	2.6061191607932495	3024.313832437452	0.6296663744198455	7979.237241044018
SRX6979999	5	1990.36541066669	91.14855840152927	11942.19246400014	0.534670314645842	2749.1729159442257	0.0	8154.384271119606
SRX6979885	6	1952.6935592895597	1137.645378931377	11716.161355737358	2.736571990591782	2671.616252023608	0.4657994877603033	6633.031285655496
SRX6980371	5	1917.9847123030631	35.2053785687027	11507.908273818379	1.3398372421159819	94.22751914812224	0.0	11333.544627206458
SRX6980027	6	1912.8845861848447	53.69381284061724	11477.307517109068	0.23183857012356318	1314.1073831743809	0.06182361869961684	9653.201647376873
SRX6979518	6	1888.4842851676951	422.65234048551605	11330.905711006171	1.927225449822286	1793.2242843621939	0.47197357954831504	8373.361937029915
SRX6979987	6	1875.880438547112	23.441362075674252	11255.282631282671	0.2307869683962304	831.640840615816	0.13187826765498878	10114.733433468502
SRX6979682	6	1859.728673158905	5.301404157437293	11158.37203895343	1.3473181836580967	77.88084892058434	0.35147430878037306	11045.314469629076
SRX6980024	6	1855.264991331377	79.07158601740306	11131.589947988261	0.3754140582428632	2957.3946339440754	0.0938535145607158	7082.373915780738
SRX6979807	6	1843.9564852066326	15.265846969598762	11063.738911239796	4.0817772645986	293.76550973316114	0.4898132717518319	10645.764919344898
SRX6979691	6	1818.4988288840925	215.5053270279729	10910.992973304556	7.953676818461531	2372.3126401041677	0.24193693744369674	7449.72217776631
SRX6979904	5	1797.4277254130784	66.16095990205979	10784.56635247847	0.21992562848330124	159.31779070044482	0.0	10483.634784170486
SRX6980061	4	1769.9834656981	28.064527563077426	10619.9007941886	0.020850317654589466	458.9363418951687	0.0	9970.538501154064
SRX6980058	6	1761.7289267464191	97.871854209119	10570.373560478514	0.1599794202473794	2470.9710231764675	0.07110196455439084	7144.965316106181
SRX6980098	6	1757.6604696664197	56.209413159280274	10545.962817998517	0.49248901716659116	2193.7759106680082	0.13133040457775766	7545.194403801333
SRX6980002	5	1717.7438737675345	77.0068729513183	10306.463242605207	0.5776771291194784	2933.0677157149385	0.0	6292.260221544705
SRX6980275	6	1680.309764573153	24.940138174957596	10081.858587438917	0.6317435881321858	220.3961109205504	0.10986845010994536	9753.79139541062
SRX6980218	6	1616.994305075258	36.43659692677033	9701.965830451547	3.6370468801676377	314.3069785715779	0.044085416729304695	9229.414248530129
SRX6979613	6	1615.547840495288	268.3361497382579	9693.287042971728	2.4509798894536283	3513.2386756012233	0.7383705106303817	4647.180932155851
SRX6979670	6	1614.617558943058	2.7176415792710964	9687.705353658348	0.6271480567548684	222.24932563665382	0.2389135454304261	9386.67428641601
SRX6980236	6	1602.762830435384	20.167421491042195	9616.576982612305	3.2361676346090964	192.29401886807676	0.18760392084690414	9328.792568033155
SRX6980132	5	1596.633778898525	19.60973888890626	9579.80267339115	0.18798437885429817	397.61664302087013	0.0	9023.250185006309
SRX6980092	6	1583.8235707007334	32.51482120234614	9502.9414242044	0.46027047202512233	2095.1018739649257	0.26301169830006993	6665.242458320372
SRX6980144	6	1583.2408358850607	242.28268679548492	9499.445015310364	0.18107824125223088	915.2901501162764	0.08047921833432484	7955.692649221346
SRX6979772	5	1554.8412185946033	189.1134579694824	9329.04731156762	4.382400198311343	373.53516984430206	0.0	8573.005940884825
SRX6979849	6	1543.104178515677	284.86029260500743	9258.625071094062	1.558018805135714	1708.1331606907322	0.3630335079927877	6598.860074784902
SRX6979572	6	1506.9891955178875	6.109735260046888	9041.935173107326	2.187679399565176	393.7034566280538	0.15767058735604872	8505.776340803082
SRX6979560	6	1497.6091201625313	207.5824395074265	8985.654720975188	7.0713612557428505	1618.1729075228413	0.11688200422715456	6541.768894589613
SRX6979498	6	1486.0805443185127	4.771643155402366	8916.483265911076	1.5905477184674552	165.5123955837234	0.2544876349547928	8687.062662999331
SRX6979996	5	1481.5557905326002	41.371015983339774	8889.3347431956	0.13115811226602286	1854.3977071463448	0.0	6361.468234873
SRX6979685	6	1473.331430472522	11.988765450382285	8839.988582835133	1.6517029800062282	65.69694999125898	0.22270152539409815	8733.982656747541
SRX6979712	6	1442.1713053128788	11.96426261110615	8653.027831877273	2.206337401667864	157.92371731731936	0.454914928178941	8423.113827175635
SRX6979637	5	1433.5608170480753	8.837596844918348	8601.364902288451	2.80519225695442	260.18778801008204	0.0	8238.924132805845
SRX6979993	6	1411.5442823165579	26.01337685961362	8469.265693899348	0.17660838922261643	1662.5809874129332	0.04155491511120386	6217.5295087685445
SRX6979956	6	1408.385212781602	27.955377838780382	8450.311276689612	0.9663933220820872	436.1655193663821	0.112045602560242	7830.082843717392
SRX6979610	6	1384.9872433300488	13.907356172145356	8309.923459980293	2.553896315248511	359.72008891807246	0.20228881704938698	7808.146049289289
SRX6979590	6	1374.7739849260076	9.384205523703413	8248.643909556045	2.000508929471658	775.7973628491089	0.14549155850702966	7198.922314927827
SRX6979861	5	1372.1506109418742	6.362195077848712	8232.903665651245	1.9812098707335901	1746.2830270475886	0.0	5893.401756323017
SRX6979937	5	1358.865016162251	93.75451508996183	8153.190096973507	2.47887292022562	1072.1125379975806	0.0	6595.39552896315
SRX6979870	5	1322.1741141302787	6.427961108222304	7933.044684781672	1.2803662370036295	307.49693626650435	0.0	7512.770999966032
SRX6979962	5	1302.3455351578941	26.002992605279402	7814.073210947365	0.4674451011818621	733.464847019568	0.0	6800.826164645992
SRX6979843	5	1298.845604312887	8.716089741571496	7793.073625877322	2.0900827441523484	330.3220132673116	0.0	7338.236044873275
SRX6980030	4	1292.2426094631533	47.73180603996314	7753.45565677892	0.06998798539584038	1275.531033839191	0.0	5989.011886292853
SRX6980064	6	1287.1122967488375	55.262855998095986	7722.673780493024	0.16052340045922536	2725.1308586760542	0.08561248024492019	4015.182517246634
SRX6979959	5	1284.8302230493948	79.00519799868812	7708.981338296368	0.33130499580104045	1390.3655888785063	0.0	5749.378549132375
SRX6979575	6	1283.4445523244892	14.759036313394498	7700.667313946935	4.3436404340053425	514.1142158850947	1.0275278446034144	6988.683929259005
SRX6979733	6	1280.0030325836904	191.94517341403372	7680.018195502143	3.593295778785656	1856.4308543277893	0.868708869596532	4943.190388605067
SRX6979968	6	1279.1980078695226	25.167061350104987	7675.188047217136	0.39947716428738067	660.4356218581122	0.033289763690615065	6760.485210290106
SRX6979688	6	1277.9663959282582	7.167448167819505	7667.798375569549	5.235353444320333	106.14055851997058	0.2493025449676349	7509.4912595151
SRX6979643	6	1275.3547198373349	2.4023452469250564	7652.128319024009	1.8598801911677856	156.47210795798557	0.19373751991331095	7437.622136975991
SRX6980141	5	1269.3334358749357	43.35307119176286	7616.000615249614	0.058332980613243886	877.0130303278767	0.0	6388.768035915944
SRX6979658	6	1269.0780547501927	178.81791831022397	7614.468328501156	6.320030278636057	1439.7687935235926	0.3594330016285909	5447.566572682924
SRX6980293	6	1234.880063690545	3.702847542658126	7409.28038214327	0.20571375236989586	192.60684757604253	0.05877535781997025	7147.201061624022
SRX6979757	5	1209.3459327027144	374.960257668542	7256.075596216287	10.392975426025597	2436.682639492534	0.0	3493.361099433484
SRX6979873	6	1204.3732463094232	10.444771806803473	7226.2394778565385	2.105023241063469	318.3405757916671	0.19282655643329488	6784.859490180726
SRX6980377	6	1202.0989366079277	3.2665731973041514	7212.593619647567	1.6332865986520757	175.57830935509818	0.2722144331086793	6971.6838463463855
SRX6979879	6	1184.2433015201066	7.239108917437518	7105.459809120639	3.475817639058447	200.2645907376307	1.4112342293921516	6822.742551832412
SRX6979602	5	1181.422089496933	236.92636093652175	7088.532536981598	1.3579564247091185	2589.129099584031	0.0	3318.6479810545825
SRX6979822	6	1176.6693729858916	14.893905576501911	7060.01623791535	5.413655098626121	550.7949278982474	0.10166488448124172	6298.444588266369
SRX6979792	5	1174.0471498011902	16.40321212511443	7044.2828988071415	2.6901267885187665	436.3254425280437	0.0	6437.057856884905
SRX6980347	3	1170.8128924884127	72.57104705506691	7024.877354930476	0.0	820.0528317222561	0.0	5834.712183227379
SRX6980055	6	1169.0042516089736	19.955087987262537	7014.025509653842	0.12527857929223113	1274.6469050088056	0.03579387979778033	5287.686687006897
SRX6979798	6	1162.0816792757848	8.370148991771362	6972.490075654709	3.9251319806132785	436.76841128645447	0.8838045519261688	6372.854681424331
SRX6980374	6	1066.7590444552886	5.110353184119719	6400.554266731731	2.228983835626686	170.43571523633318	0.6523855128663472	6162.868478210759
SRX6979858	6	1056.752282357692	3.8827785341416217	6340.5136941461515	1.1934770084451707	845.0612871130771	0.19095632135122728	5206.806014283915
SRX6979631	6	1048.6024230609598	7.3825918381563005	6291.6145383657595	2.533746676161657	482.6594493214138	1.0803792933887268	5633.7664419580615
