sample	count (>0)	mean	median	sum	p25	p75	min	max
SRX6979965	6	1048.440874269506	48.89624476452759	6290.6452456170355	0.28090156461396587	1017.2511143365068	0.03874504339502978	4868.702153019442
SRX6979783	6	1047.9011893252894	300.1117171764133	6287.407135951737	3.1279441988428998	612.324988958186	0.1367407300040612	5066.517528110476
SRX6979622	6	1037.7508217547047	29.34073576288328	6226.504930528228	3.417090942612501	895.175057312066	0.3083089572281956	4988.952776214252
SRX6979661	5	1021.8013151029708	20.81418885413453	6130.807890617824	3.042073755604277	327.19447423999395	0.0	5662.7402414848475
SRX6979727	6	1018.117315428933	8.010487980079539	6108.703892573598	2.2905807132580382	464.7915493016739	0.4712051752987965	5474.77586340495
SRX6979566	6	1010.0147419880954	288.8441280623023	6060.088451928572	4.713936169976774	1369.8375004529073	0.36972048391974704	3841.8579785310712
SRX6979724	5	1008.9719520637574	2.077634678215941	6053.8317123825445	0.8409473697540714	255.45013043588375	0.0	5709.340095737406
SRX6979888	5	1004.5880052505235	398.27450369072096	6027.5280315031405	8.382416551507184	1022.786480276832	0.0	4121.603497477727
SRX6980190	6	1000.3196440259609	6.031735120790618	6001.9178641557655	1.8778043300574567	189.37372152821862	0.07587088202252347	5738.7976453016545
SRX6979882	6	972.7055919988402	3.520401549503097	5836.233551993041	2.5169226031494105	248.07315591825557	1.3160379624310643	5496.103540602732
SRX6980380	6	938.6881483407051	3.756990800648313	5632.1288900442305	1.119103642746306	246.44260932763294	0.319743897927516	5296.717541118266
SRX6979599	6	928.3157296592266	7.247039252901304	5569.894377955359	2.6761942339145337	542.4148366313676	0.47366269626805896	4832.969955101513
SRX6980120	5	924.9598241239219	19.00979781509649	5549.758944743531	0.06887607904020468	454.55457123373486	0.0	4918.247951239703
SRX6979676	6	881.7305500493067	67.52731303654122	5290.38330029584	3.9048402755912957	1723.355748095172	0.11743880528094125	2897.2153262808197
SRX6979536	6	873.1859594826974	2.890038309494397	5239.115756896184	2.317849516675036	241.25031203685438	0.6594718290121442	4909.845351916474
SRX6980126	6	872.103248087305	25.20924404319101	5232.61948852383	0.3658816261711322	884.2078318864666	0.2927053009369057	4019.2828398151214
SRX6980392	6	854.0315205039243	5.393588354332136	5124.189123023546	1.9963281571229339	194.76457687299353	0.14009320400862693	4854.509705306939
SRX6979507	6	833.8050361031637	241.20453351898334	5002.830216618982	3.0241813541074434	1094.9100733603827	0.4171284626355095	3216.8947038450488
SRX6979721	6	826.833879604325	6.8356734828752606	4961.00327762595	1.6161863661061662	159.181109632227	0.4239177353721091	4737.068733915634
SRX6979596	6	818.7249016240431	3.2703379043936334	4912.349409744259	0.8972465532567149	237.3846044499471	0.10062578167365026	4590.179198752455
SRX6980383	4	815.6251345969073	10.33087479072269	4893.750807581444	0.8480568858055941	262.43505811656746	0.0	4528.932154523983
SRX6979563	6	814.8220096886403	3.7163885347486683	4888.932058131842	1.3305588581198935	406.1989727810328	1.0552708185088813	4339.5488937481305
SRX6979831	5	798.2429894508655	6.451061377693417	4789.457936705193	1.7611793331739698	393.1585504662969	0.0	4254.296881802307
SRX6980389	6	794.472282721822	4.264587172731011	4766.833696330932	0.9747627823385169	192.88118555523403	0.2436906955846292	4502.429291621609
SRX6979952	6	765.6083318951847	0.8702674524853836	4593.649991371109	0.2364857207840716	236.30599163627565	0.1891885766272573	4276.910476381755
SRX6979940	6	761.7315395262184	8.953932556390896	4570.38923715731	1.3484838187335688	154.02382177574822	0.3236361164960565	4350.963950172984
SRX6979667	6	750.1455894217974	7.744840916891334	4500.873536530784	2.7514566415271844	315.0927383556317	0.6114348092282633	4066.143387169489
SRX6979578	6	746.9716333892187	7.279021144532812	4481.829800335312	1.3079491119082398	382.09174273528106	0.2274694107666504	3960.697380268916
SRX6979664	6	719.068159384616	35.18200982782081	4314.408956307696	4.273962675379713	290.5512796817587	0.7297009445770242	3873.6695857831733
SRX6980086	5	714.4587907808885	163.3493753533134	4286.752744685331	0.7911717887128268	788.0255009018989	0.0	3017.198013960097
SRX6979786	6	713.5880741881083	97.23121206456152	4281.52844512865	1.8956395726872763	475.9061861731446	0.13420457151768328	3514.683523476607
SRX6979769	5	711.4395551683538	223.9699198091887	4268.637331010123	2.395012104246023	560.1788159582704	0.0	3219.912333847849
SRX6979655	5	707.0730802648408	3.5839253778950657	4242.438481589044	1.7919626889475326	381.3893922976665	0.0	3726.7514411030324
SRX6979736	6	696.2277084479937	76.66670543448633	4177.366250687962	1.503924038601519	344.95839878744954	0.6684106838228974	3612.5258023234223
SRX6979828	6	691.6081428676893	13.03853073830589	4149.648857206135	2.243840173568921	778.7641510509541	0.24257731606150496	3090.677583939635
SRX6979852	6	690.4314180522623	16.786857428121657	4142.588508313574	5.412584871684086	1501.6196964120365	1.0982056261388	2109.731451071645
SRX6979795	6	689.2245608438405	10.013008378503963	4135.347365063043	3.023978720826385	363.84361397428506	0.2007620727519592	3632.6391348921375
SRX6980338	4	689.0326078836703	1.7818412397273817	4134.195647302022	0.12148917543595783	103.4277846878121	0.0	3993.7541604980543
SRX6979910	6	678.0829015014455	130.56683575852287	4068.4974090086725	2.755536203726363	311.5206192423278	0.24861980785501026	3475.124800928048
SRX6979646	5	674.9381538813175	7.262997837500967	4049.628923287905	2.0305155244626354	375.6453720255876	0.0	3536.377076104503
SRX6979949	5	671.9896819444174	3.265852482694109	4031.938091666504	0.3648026709392356	94.70972199812915	0.0	3900.817588797487
SRX6980305	6	667.7270510836757	52.21462944962092	4006.3623065020543	1.8438552935660681	126.09455859864316	0.1676232085060062	3765.990625504441
SRX6979569	6	657.9464051479398	9.347016390593748	3947.6784308876386	3.550821869052373	919.4278832255833	0.6266156239504188	2703.9508532833825
SRX6979754	6	654.1442457776881	438.32197776169306	3924.8654746661286	7.0940160761431255	862.1067360512898	0.4410787197601943	2181.0607560942008
SRX6979625	6	645.6000417210726	19.36450585346368	3873.6002503264353	3.6177371043925826	455.1357955197663	0.4194477802194299	3235.6900845760524
SRX6979709	6	641.4699848521102	160.96674239031108	3848.819909112661	4.346181066012328	1237.5157924415644	0.1580429478549937	1978.2235783009562
SRX6979703	5	638.2361873307224	15.28791903187531	3829.4171239843345	2.341393004881804	343.28953321575875	0.0	3348.19199698098
SRX6979706	6	631.3730074429742	3.2999772179350586	3788.238044657845	1.5685076900061699	367.6215361239136	0.05432061264090631	3291.5303626693976
SRX6979557	6	630.2707638288098	9.747374211918853	3781.6245829728587	2.258537927151929	367.16100118371173	0.2377408344370452	3275.830957708045
SRX6980302	6	625.713516723325	2.2605161591213014	3754.28110033995	0.8923090101794613	241.33984361987166	0.3172654258415862	3427.973609861879
SRX6980326	3	623.4298796189934	1.551739655327588	3740.57927771396	0.0	393.4768411723526	0.0	3213.874503277053
SRX6979943	5	617.9857675976749	81.5703403800772	3707.914605586049	1.242809907078429	387.4416124404782	0.0	3080.908255282537
SRX6980033	5	616.4442526421765	19.874963990228338	3698.665515853059	0.06346931931186056	983.1034879582561	0.0	2361.276287495997
SRX6979804	6	595.3544549741138	10.022523590176302	3572.1267298446824	2.607210528525592	247.61728045594356	0.1805860106338072	3224.9501244011876
SRX6979763	6	592.490065600302	14.100656033021936	3554.9403936018125	5.6065108429169666	275.0002943886965	0.6000279162988058	3161.397083999333
SRX6979801	6	590.4433942566721	7.501709028344468	3542.660365540033	1.6944014600700827	285.2387278422252	0.11585651009026204	3149.96472458909
SRX6980082	6	589.8072139245186	0.9139816697460816	3538.8432835471117	0.5155794034465078	107.15849192087077	0.37496683887018745	3393.68424604949
SRX6979980	5	583.8691595789936	3.86179061089229	3503.2149574739615	1.091375607426082	184.7447047462951	0.0	3250.2844628544767
SRX6979715	5	580.6070960559238	7.951943157574185	3483.642576335543	2.973335267614695	120.17806267707768	0.0	3308.8381215325207
SRX6979921	5	570.8776453013733	58.24989807802345	3425.26587180824	3.5293668487738117	525.1697870975432	0.0	2642.667135775786
SRX6980299	6	567.3162238087394	8.630964772474837	3403.8973428524364	0.8081427689583182	268.40037642643665	0.12930284303333092	3033.31539471891
SRX6979619	6	566.6156596739311	26.09803030080604	3399.6939580435865	6.861370738051588	631.4234043022461	0.4255113636000985	2513.4247062251816
SRX6979652	5	565.7365050681001	16.299100053077233	3394.4190304086005	5.619246187653642	297.3928537910261	0.0	2968.670763699591
SRX6980365	5	565.4989893274696	7.195033161448584	3392.993935964818	1.1481435895928591	301.8852211569491	0.0	2979.356072087497
SRX6979593	6	565.261968391863	8.104707081551217	3391.571810351178	1.5299702143744645	398.49521502504626	0.2205362471170399	2847.178084342765
SRX6980129	5	561.595827396265	10.524312876003806	3369.57496437759	0.3263352829768621	355.577255297896	0.0	2881.0044264350877
SRX6980089	6	558.5364612574915	21.640504077075466	3351.218767544949	0.30368690752652683	626.7310434920595	0.04499065296689286	2486.2734642564333
SRX6979751	6	558.0014976052465	148.03398974520687	3348.008985631479	5.127301464943729	666.9295775683682	0.4754839071045189	2254.0790100196828
SRX6979891	5	541.7335289373399	1.4779925307493813	3250.4011736240395	0.3885008937969802	139.7420823644529	0.0	3061.5897392387074
SRX6980197	5	529.0867119009665	36.46620371056562	3174.520271405799	0.705797491172238	1016.1719379152297	0.0	1770.061685916509
SRX6980083	5	519.478253784013	31.84692933882319	3116.8695227040776	0.0673296603357784	320.11887006645844	0.0	2647.4920172832544
SRX6980117	6	518.4938775956781	19.252182124380454	3110.9632655740684	0.7232718694268615	208.60475754033274	0.052601590503771736	2806.1370486047113
SRX6979510	6	514.2173597145505	31.768019091261905	3085.304158287303	2.086148719126646	882.6239036922491	0.2927928026844415	1863.0406034811015
SRX6979778	6	512.342600271228	95.84904447717018	3074.055601627368	4.115311351996189	620.3790873977363	1.4428183226122095	2112.154859002219
SRX6979813	6	512.1621051112029	10.860846342516368	3072.9726306672173	2.2811181973310237	559.8613080136022	0.5447446441387519	2308.423522618479
SRX6979584	5	511.16152781518696	10.096336706981027	3066.969166891122	1.4896234485709712	622.579844644412	0.0	2221.41476049117
SRX6979739	6	507.48111666492855	43.11056387566072	3044.8866999895713	4.182011462439372	235.60257718965576	0.5735330005631138	2667.1196302853336
SRX6980359	6	503.82814074116595	6.649733489764619	3022.9688444469957	1.7178478181891932	190.4594500360083	0.221657782992154	2757.6444782053877
SRX6979718	6	493.9995903197292	5.221369715651863	2963.997541918375	1.4445789546636822	140.3156088252844	0.13923652575071635	2767.882895398491
SRX6980308	5	487.04257638636113	7.450261366438038	2922.255458318167	1.8156099128294376	68.02276449273047	0.0	2819.203943955503
SRX6979515	6	481.8520731889624	5.030388875099705	2891.1124391337744	1.5387071853246157	401.15871752780413	0.3550862735364498	2347.120268075933
SRX6979901	5	464.7525476931698	65.03706786458908	2788.5152861590186	1.0608304670510138	469.6622887009315	0.0	2074.16837011559
SRX6979834	5	462.04695116301735	8.705364869602889	2772.281706978104	2.4505259377031754	433.228994622895	0.0	2179.7685264045026
SRX6979581	6	459.57803694793665	6.057260773200996	2757.46822168762	1.5233829489487534	330.93681014781964	1.015588632632502	2305.096027895028
SRX6979781	6	455.95885488615204	13.317093756051364	2735.7531293169122	3.856863218965695	402.5328093529951	1.6737330950228488	2174.4703744512067
SRX6979938	6	447.4220305209203	4.163463979826074	2684.532183125522	0.5551285306434764	98.74348738820838	0.20817319899130368	2546.374570061627
SRX6980045	6	443.8121491110196	68.90046635890212	2662.8728946661176	0.41093717510279604	251.42506163372738	0.13697905836759866	2235.087295384107
SRX6979616	6	441.99995606007286	84.89100763180639	2651.999736360437	0.8234577459875401	452.45260152260823	0.0665420400798012	1934.377105119821
SRX6980356	6	440.54946923751135	9.358405810664356	2643.296815425068	2.2641304380639573	415.09058031172543	0.2012560389390184	2074.144737305524
SRX6980344	6	435.2905401051668	2.760539740730107	2611.743240631001	0.6304936444877407	429.2980104210716	0.13632295015951149	2034.6881926057888
SRX6980332	6	426.2474503424635	15.9874019272813	2557.484702054781	3.6471260646610473	173.71311406611585	0.19984252409101627	2299.488003453279
SRX6979986	6	425.27227512150307	3.313734435113214	2551.6336507290184	0.3052123821814802	141.79295240773908	0.058135691844091474	2357.6929827371296
SRX6979587	5	422.78454649588684	24.751880421983515	2536.707278975321	4.445726095210631	159.32521087160262	0.0	2285.3435224569253
SRX6979504	5	420.2220081168454	188.95044243666462	2521.3320487010724	5.663793445228915	505.80822017808225	0.0	1587.4354406211044
SRX6979907	6	418.197376512765	35.75368252729265	2509.18425907659	3.3407506498397566	177.95235140902153	0.10200765343022156	2219.686538641621
SRX6979766	6	409.76787345532847	84.06896409981927	2458.6072407319707	3.962938814848437	396.53985699748955	0.6012734753563147	1811.9102873737381
SRX6979694	5	407.2458107583309	11.416858894968236	2443.4748645499853	1.3353051339144137	303.01411751352833	0.0	2022.4531558267706
SRX6979846	6	393.17597722253504	8.077452993344727	2359.0558633352102	2.582587011477566	319.27918787639146	0.10989731963734324	1919.026995507288
SRX6980335	4	391.09280552138443	2.890171891659542	2346.5568331283066	0.1313714496208883	417.1043525463203	0.0	1786.3889719448389
SRX6979977	5	386.8330679909832	5.450472875286343	2320.998407945899	1.6770685770111826	46.13551152720187	0.0	2249.9810039732333
SRX6980175	6	382.807045394314	23.353251597255642	2296.842272365884	0.5565706849540498	710.3545727824759	0.04543434162890202	1317.7776446046746
SRX6979545	6	380.70394836941705	4.475041068672353	2284.2236902165023	1.505241086735246	799.7712033548162	0.6509150645341604	1209.2374611383366
SRX6979548	6	371.7351865953354	15.460731400659878	2230.4111195720125	5.938204794025074	464.16967473296	0.3209840429202743	1582.6653209588992
SRX6979837	6	365.61460395727704	7.520217130154883	2193.6876237436622	2.0143438741486293	413.3769353732013	0.6714479580495429	1629.1341806156063
SRX6980169	6	360.47752532904934	19.48626345818235	2162.865151974296	0.1336830019326473	540.692696875586	0.0314548239841523	1415.7501727027109
SRX6980362	6	343.68607684415207	5.036394003095533	2062.1164610649125	1.0200291651839055	214.07862104297215	0.2550072912959764	1768.3480614919479
SRX6979539	6	336.70019893782086	3.5289590470951344	2020.201193626925	0.84388151126188	543.4596932526507	0.20457733606348608	1289.5532378761845
SRX6979521	6	336.10618158337917	7.891536064519601	2016.637089500275	2.464023918879538	305.25593616659677	0.2663809642031933	1595.555380336077
SRX6979748	5	335.1819691861369	12.482696436102499	2011.0918151168214	2.42139261971219	427.02093811596785	0.0	1421.8584455544446
SRX6980341	4	334.0770935784871	4.182113837138647	2004.4625614709228	0.7380200889068199	123.49536154374121	0.0	1833.2419008445406
SRX6979971	5	332.2384446853285	9.264022778858482	1993.4306681119708	0.5698689091095913	103.30700480525152	0.0	1842.5761394543447
SRX6979524	4	331.95730255120856	12.148363654603994	1991.7438153072512	1.9104281553611118	636.8093851203706	0.0	1123.919579400137
SRX6979810	6	328.89893234877695	4.64138368163146	1973.3935940926617	1.0644495633493638	644.7591566828329	0.038358542823400496	1106.0685823127533
SRX6979605	6	327.9320615516313	7.176487973402237	1967.592369309788	1.3697060379342978	286.2106870252571	0.1543330746968223	1574.4288615196328
SRX6979628	6	324.4810256139746	10.703242929265977	1946.8861536838476	2.6068070171564703	516.6844849593368	0.0613366356977993	1240.165437173804
SRX6980200	6	323.2220955597536	50.92629413077669	1939.3325733585216	0.3563272749144743	326.6024536411089	0.05701236398631589	1435.4287942654685
SRX6979514	6	319.2412286093052	7.549514653317576	1915.4473716558314	1.4034354163218572	117.21105442522546	0.1935772988030148	1747.0351216972085
SRX6980178	5	317.05254027139074	32.307389607105236	1902.3152416283444	0.870714040094952	685.1999666269604	0.0	944.4778145961303
SRX6979527	6	300.604859510336	2.538568762595253	1803.6291570620158	0.6226678096931753	259.93986178498943	0.19159009529020776	1452.6361024903551
SRX6979789	6	299.60636110455	3.3724107632768163	1797.6381666272998	1.5234442444146237	320.1446464736953	0.18229247369063872	1364.0685388450936
SRX6980317	4	294.2321924681202	1.320862787572843	1765.3931548087214	0.06003921761694739	459.1799363344137	0.0	1151.3120370225834
SRX6980353	5	292.89197548381736	0.9179525782573128	1757.351852902904	0.39061811840736715	275.80568795448175	0.0	1387.8661747013755
SRX6980233	6	290.50111624799405	55.91829127276102	1743.0066974879644	1.046346987740471	320.17275169914495	0.07541239551282672	1240.0814318129228
SRX6980320	6	282.92440146582504	42.374222533539296	1697.5464087949501	0.5412765652094436	130.911603557084	0.1031002981351321	1465.673838289038
SRX6980329	5	276.1315019313757	1.1585937143973808	1656.7890115882542	0.5792968571986903	463.82368366375135	0.0	1036.0402459411243
SRX6979634	6	272.5165264107696	8.467791406810012	1635.0991584646176	2.132628946900299	481.61347680991827	0.6272438079118526	978.1867184385343
SRX6980008	5	269.46915551001797	0.25268373591026466	1616.8149330601077	0.11731744881548001	172.35738114821945	0.0	1386.5117566161807
SRX6979825	6	264.7658941741526	3.0444439102607928	1588.5953650449155	0.47970766327930603	135.01693247180154	0.06043561112180234	1403.8134840400048
SRX6979501	6	258.7049469033744	13.9227507168123	1552.2296814202464	2.0936467243326766	285.46873086276037	0.4187293448665353	1149.830781003506
SRX6979533	6	256.5012729909952	2.482270383783824	1539.007637945971	1.0530844052416224	469.7320599737587	0.5265422026208112	907.457876059638
SRX6980311	4	249.0071353022463	16.553228957884635	1494.0428118134778	1.138983643891145	94.38377795711287	0.0	1344.6081577349596
SRX6979551	6	246.0655724430983	6.4212661183735005	1476.3934346585897	2.2897538096525665	425.91909722374317	0.5973270807789304	896.2892847087851
SRX6979530	6	245.07544143911574	6.413838497943162	1470.4526486346945	1.8439785681586596	501.34169484078853	0.08017298122428954	790.9064597776163
SRX6979554	6	244.9904856675727	3.134417687881945	1469.9429140054363	1.7651720663335166	285.2155126620576	0.4619141855826024	1082.6608632648226
SRX6980323	4	232.98023192230357	5.877379954848365	1397.8813915338214	0.20036522573346696	481.8115794804103	0.0	747.3622919858318
SRX6979775	6	227.23116501444272	94.19530184140264	1363.3869900866564	3.8688315645071247	309.8960950056071	0.2686688586463281	819.1713500126542
SRX6979542	6	212.46542922948888	3.302799611485077	1274.7925753769332	1.1009332038283586	440.9457667973342	0.08807465630626869	680.9051679037633
SRX6979730	6	207.67939671667406	2.376904988972606	1246.0763803000443	0.449684727643466	336.7014398230452	0.41756438995464706	792.9547765238748
SRX6980386	6	203.73540815534022	1.069290105783801	1222.4124489320413	0.5613773055364955	176.88731574928528	0.2138580211567602	984.1746133634103
SRX6979927	5	170.10006917024853	0.685813632285165	1020.6004150214912	0.1097301811656264	346.9119677551279	0.0	556.9903995967196
SRX6980166	6	162.10501887069896	17.99541274467145	972.6301132241938	0.3550027621796736	230.57106673786006	0.05163676540795252	640.683166799171
SRX6979897	4	150.9591866690154	34.38685813433442	905.7551200140924	0.19787833964770443	105.38120910349416	0.0	719.1338592441241
SRX6979924	4	145.05276812486142	0.4806608663931343	870.3166087491685	0.06408811551908458	77.75490615352936	0.0	765.9170685685797
SRX6979760	6	135.63191612233223	3.793114980088391	813.7914967339934	1.8853352563752948	193.0224191050897	0.7182229548096362	548.1387813237792
SRX6980350	5	130.17329618901397	5.070080883865964	781.0397771340838	1.3602656029884292	238.78844357915065	0.0	454.0813903794103
SRX6979608	6	129.27249712828248	2.8245667002595822	775.6349827696948	1.1320683997072136	179.4720714466525	0.2690063524056745	530.7943676884634
SRX6980172	6	122.1653549152262	18.18161127285523	732.9921294913572	0.12717707367023087	257.2415379389748	0.018841047951145315	365.57285339607245
SRX6979933	4	112.57437911990365	0.2877232332674553	675.4462747194219	0.015984624070414188	15.856747077850876	0.0	653.8990014725036
SRX6979930	5	104.5363443628414	0.17943301321021726	627.2180661770484	0.1295905095407125	43.562348207147195	0.0	568.7229038705176
SRX6980368	6	91.47164802571523	1.50794350788159	548.8298881542913	0.24619485842964736	55.71697389835957	0.03077435730370592	472.1709641107599
